   Computed Properties
   Molecular Weight                  166.15244 [g/mol]
   Molecular Formula                 C[4]H[6]O[5]S
   XLogP3-AA                         -1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        165.993594
   MonoIsotopic Mass                 165.993594
   Topological Polar Surface Area    111
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        157
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161772
