   Computed Properties
   Molecular Weight                  57.09438 [g/mol]
   Molecular Formula                 C[3]H[7]N
   XLogP3                            0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        57.057849
   MonoIsotopic Mass                 57.057849
   Topological Polar Surface Area    26
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        22.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=69828
