   Computed Properties
   Molecular Weight                  378.50236 [g/mol]
   Molecular Formula                 C[22]H[34]O[5]
   XLogP3-AA                         6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              15
   Tautomer Count                    3
   Exact Mass                        378.240624
   MonoIsotopic Mass                 378.240624
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        559
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]255

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442735
