   Computed Properties
   Molecular Weight                  196.19988 [g/mol]
   Molecular Formula                 C[10]H[12]O[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        196.073559
   MonoIsotopic Mass                 196.073559
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        204
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=66654
