   Computed Properties
   Molecular Weight                  270.36608 [g/mol]
   Molecular Formula                 C[18]H[22]O[2]
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    13
   Exact Mass                        270.16198
   MonoIsotopic Mass                 270.16198
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        418
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=245468
