   Computed Properties
   Molecular Weight                  194.2817 [g/mol]
   Molecular Formula                 C[3]H[10]N[6]S[2]
   XLogP3-AA                         -1.5
   H-Bond Donor                      6
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        194.040836
   MonoIsotopic Mass                 194.040836
   Topological Polar Surface Area    164
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        131
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            6
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]248

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3037919
