   Computed Properties
   Molecular Weight                  282.3786 [g/mol]
   Molecular Formula                 C[4]H[10]O[6]S[4]
   XLogP3-AA                         -1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        281.936022
   MonoIsotopic Mass                 281.936022
   Topological Polar Surface Area    176
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        295
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65626
