   Computed Properties
   Molecular Weight                  242.72514 [g/mol]
   Molecular Formula                 C[10]H[11]ClN[2]OS
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    26
   Exact Mass                        242.028062
   MonoIsotopic Mass                 242.028062
   Topological Polar Surface Area    73.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        191
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
