   Computed Properties
   Molecular Weight                  205.20994 [g/mol]
   Molecular Formula                 C[11]H[11]NO[3]
   XLogP3                            1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        205.073893
   MonoIsotopic Mass                 205.073893
   Topological Polar Surface Area    73.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        244
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92904
