   Computed Properties
   Molecular Weight                  211.9494 [g/mol]
   Molecular Formula                 C[6]FeN[6]^-3
   H-Bond Donor                      0
   H-Bond Acceptor                   12
   Rotatable Bond Count              0
   Exact Mass                        211.953382
   MonoIsotopic Mass                 211.953382
   Topological Polar Surface Area    143
   Heavy Atom Count                  13
   Formal Charge                     -3
   Complexity                        127
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      7
