   Computed Properties
   Molecular Weight                  580.83908 [g/mol]
   Molecular Formula                 C[40]H[52]O[3]
   XLogP3-AA                         10.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Tautomer Count                    44
   Exact Mass                        580.391646
   MonoIsotopic Mass                 580.391646
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061231
