   Computed Properties
   Molecular Weight                  123.1094 [g/mol]
   Molecular Formula                 C[6]H[5]NO[2]
   XLogP3                            0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        123.032028
   MonoIsotopic Mass                 123.032028
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        114
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1018
