   Computed Properties
   Molecular Weight                  323.3841 [g/mol]
   Molecular Formula                 C[17]H[25]NO[5]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    32
   Exact Mass                        323.173273
   MonoIsotopic Mass                 323.173273
   Topological Polar Surface Area    82
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        521
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]152

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6376209
