   Computed Properties
   Molecular Weight                  248.3175 [g/mol]
   Molecular Formula                 C[15]H[20]O[3]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        248.141245
   MonoIsotopic Mass                 248.141245
   Topological Polar Surface Area    39.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        344
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]168

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442367
