   Computed Properties
   Molecular Weight                  385.39556 [g/mol]
   Molecular Formula                 C[14]H[19]N[5]O[6]S
   XLogP3                            -4.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        385.105604
   MonoIsotopic Mass                 385.105604
   Topological Polar Surface Area    198
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440011
