   Computed Properties
   Molecular Weight                  279.33154 [g/mol]
   Molecular Formula                 C[15]H[21]NO[4]
   XLogP3                            1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        279.147058
   MonoIsotopic Mass                 279.147058
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        335
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11150163
