   Computed Properties
   Molecular Weight                  712.99676 [g/mol]
   Molecular Formula                 C[46]H[64]O[6]
   XLogP3-AA                         11.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              17
   Exact Mass                        712.47029
   MonoIsotopic Mass                 712.47029
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
