   Computed Properties
   Molecular Weight                  313.69224 [g/mol]
   Molecular Formula                 C[9]H[16]ClN[3]O[7]
   XLogP3-AA                         -2.6
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        313.067678
   MonoIsotopic Mass                 313.067678
   Topological Polar Surface Area    160
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        333
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=451706
