   Computed Properties
   Molecular Weight                  430.44774 [g/mol]
   Molecular Formula                 C[23]H[26]O[8]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        430.162768
   MonoIsotopic Mass                 430.162768
   Topological Polar Surface Area    73.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        590
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Ring Count             5
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=342737
