   Computed Properties
   Molecular Weight                  347.53468 [g/mol]
   Molecular Formula                 C[22]H[37]NO[2]
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              16
   Tautomer Count                    2
   Exact Mass                        347.282429
   MonoIsotopic Mass                 347.282429
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
