   Computed Properties
   Molecular Weight                  550.46884 [g/mol]
   Molecular Formula                 C[24]H[26]N[2]O[13]
   XLogP3-AA                         -0.9
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        550.143489
   MonoIsotopic Mass                 550.143489
   Topological Polar Surface Area    249
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6325438
