   Computed Properties
   Molecular Weight                  349.275102 [g/mol]
   Molecular Formula                 C[16]H[16]NO[6]P
   XLogP3-AA                         1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        349.071524
   MonoIsotopic Mass                 349.071524
   Topological Polar Surface Area    113
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        491
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=130420
