   Computed Properties
   Molecular Weight                  454.55372 [g/mol]
   Molecular Formula                 C[24]H[38]O[8]
   XLogP3                            1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        454.256668
   MonoIsotopic Mass                 454.256668
   Topological Polar Surface Area    134
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        827
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442083
