   Computed Properties
   Molecular Weight                  592.76058 [g/mol]
   Molecular Formula                 C[33]H[52]O[9]
   XLogP3-AA                         3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        592.361133
   MonoIsotopic Mass                 592.361133
   Topological Polar Surface Area    135
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             7
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441876
