   Computed Properties
   Molecular Weight                  40.3044 [g/mol]
   Molecular Formula                 MgO
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        39.979956
   MonoIsotopic Mass                 39.979956
   Topological Polar Surface Area    1
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
