   Computed Properties
   Molecular Weight                  181.04864 [g/mol]
   Molecular Formula                 C[4]H[6]O[3]Se
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        181.948215
   MonoIsotopic Mass                 181.948215
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
