   Computed Properties
   Molecular Weight                  161.11278 [g/mol]
   Molecular Formula                 C[5]H[7]NO[5]
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        161.032422
   MonoIsotopic Mass                 161.032422
   Topological Polar Surface Area    104
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        178
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88052
