   Computed Properties
   Molecular Weight                  168.041962 [g/mol]
   Molecular Formula                 C[3]H[5]O[6]P
   XLogP3-AA                         -2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        167.982375
   MonoIsotopic Mass                 167.982375
   Topological Polar Surface Area    101
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        179
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193787
