   Computed Properties
   Molecular Weight                  386.35212 [g/mol]
   Molecular Formula                 C[20]H[18]O[8]
   XLogP3-AA                         0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        386.100168
   MonoIsotopic Mass                 386.100168
   Topological Polar Surface Area    134
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        609
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440032
