   Computed Properties
   Molecular Weight                  589.341724 [g/mol]
   Molecular Formula                 C[16]H[25]N[5]O[15]P[2]
   XLogP3                            -6.2
   H-Bond Donor                      9
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        589.082238
   MonoIsotopic Mass                 589.082238
   Topological Polar Surface Area    312
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        925
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]145

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440940
