   Computed Properties
   Molecular Weight                  649.793262 [g/mol]
   Molecular Formula                 C[32]H[60]NO[10]P
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              32
   Exact Mass                        649.395484
   MonoIsotopic Mass                 649.395484
   Topological Polar Surface Area    149
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        822
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
