   Computed Properties
   Molecular Weight                  632.406224 [g/mol]
   Molecular Formula                 C[19]H[30]N[4]O[16]P[2]
   XLogP3-AA                         -6.1
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              10
   Tautomer Count                    12
   Exact Mass                        632.113204
   MonoIsotopic Mass                 632.113204
   Topological Polar Surface Area    289
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
