   Computed Properties
   Molecular Weight                  414.498 [g/mol]
   Molecular Formula                 C[22]H[30]N[4]O[4]
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    36
   Exact Mass                        414.226705
   MonoIsotopic Mass                 414.226705
   Topological Polar Surface Area    98.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        697
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281143
