   Computed Properties
   Molecular Weight                  240.30034 [g/mol]
   Molecular Formula                 C[15]H[16]N[2]O
   XLogP3-AA                         2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        240.126263
   MonoIsotopic Mass                 240.126263
   Topological Polar Surface Area    41.1
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        305
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439971
