   Computed Properties
   Molecular Weight                  208.188429 [g/mol]
   Molecular Formula                 C[12]H[9]NaO[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        208.050024
   MonoIsotopic Mass                 208.050024
   Topological Polar Surface Area    40.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        218
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
