   Computed Properties
   Molecular Weight                  418.498343 [g/mol]
   Molecular Formula                 C[24]H[31]FO[5]
   XLogP3                            3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        418.215552
   MonoIsotopic Mass                 418.215552
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        907
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954034
