   Computed Properties
   Molecular Weight                  266.2515 [g/mol]
   Molecular Formula                 C[15]H[10]N[2]O[3]
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        266.069142
   MonoIsotopic Mass                 266.069142
   Topological Polar Surface Area    80.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        586
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892807
