   Computed Properties
   Molecular Weight                  531.524722 [g/mol]
   Molecular Formula                 C[15]H[34]N[9]O[8]PS
   XLogP3-AA                         -7
   H-Bond Donor                      10
   H-Bond Acceptor                   13
   Rotatable Bond Count              17
   Tautomer Count                    32
   Exact Mass                        531.198867
   MonoIsotopic Mass                 531.198867
   Topological Polar Surface Area    316
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        876
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
