   Computed Properties
   Molecular Weight                  418.60928 [g/mol]
   Molecular Formula                 C[26]H[42]O[4]
   XLogP3                            9.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              18
   Exact Mass                        418.30831
   MonoIsotopic Mass                 418.30831
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        416
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
