   Computed Properties
   Molecular Weight                  260.11654 [g/mol]
   Molecular Formula                 C[11]H[11]Cl[2]NO[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        259.016684
   MonoIsotopic Mass                 259.016684
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        275
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115209
