   Computed Properties
   Molecular Weight                  424.39856 [g/mol]
   Molecular Formula                 C[20]H[24]O[10]
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        424.136947
   MonoIsotopic Mass                 424.136947
   Topological Polar Surface Area    149
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        925
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441296
