   Computed Properties
   Molecular Weight                  700.81074 [g/mol]
   Molecular Formula                 C[35]H[56]O[14]
   XLogP3-AA                         1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Exact Mass                        700.367006
   MonoIsotopic Mass                 700.367006
   Topological Polar Surface Area    181
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787021
