   Computed Properties
   Molecular Weight                  132.16252 [g/mol]
   Molecular Formula                 C[8]H[8]N[2]
   XLogP3                            1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        132.068748
   MonoIsotopic Mass                 132.068748
   Topological Polar Surface Area    41.8
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        124
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=230280
