   Computed Properties
   Molecular Weight                  192.5985 [g/mol]
   Molecular Formula                 C[10]H[5]ClO[2]
   XLogP3                            2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        191.997807
   MonoIsotopic Mass                 191.997807
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        293
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13891
