   Computed Properties
   Molecular Weight                  176.13072 [g/mol]
   Molecular Formula                 C[4]H[8]N[4]O[4]
   XLogP3-AA                         -2.6
   H-Bond Donor                      5
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        176.054555
   MonoIsotopic Mass                 176.054555
   Topological Polar Surface Area    148
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        199
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=203
