   Computed Properties
   Molecular Weight                  787.685422 [g/mol]
   Molecular Formula                 C[31]H[44]N[6]O[16]P^+
   XLogP3-AA                         -4.5
   H-Bond Donor                      11
   H-Bond Acceptor                   17
   Rotatable Bond Count              17
   Tautomer Count                    17
   Exact Mass                        787.255141
   MonoIsotopic Mass                 787.255141
   Topological Polar Surface Area    336
   Heavy Atom Count                  54
   Formal Charge                     1
   Complexity                        1560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
