   Computed Properties
   Molecular Weight                  159.22762 [g/mol]
   Molecular Formula                 C[11]H[13]N
   XLogP3                            2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        159.104799
   MonoIsotopic Mass                 159.104799
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        159
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4688
