   Computed Properties
   Molecular Weight                  392.96262 [g/mol]
   Molecular Formula                 C[22]H[33]ClN[2]O[2]
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        392.223056
   MonoIsotopic Mass                 392.223056
   Topological Polar Surface Area    38.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        706
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15818234
