   Computed Properties
   Molecular Weight                  271.31108 [g/mol]
   Molecular Formula                 C[16]H[17]NO[3]
   XLogP3                            3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        271.120843
   MonoIsotopic Mass                 271.120843
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        399
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=636537
