   Computed Properties
   Molecular Weight                  560.71872 [g/mol]
   Molecular Formula                 C[32]H[48]O[8]
   XLogP3-AA                         5.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        560.334918
   MonoIsotopic Mass                 560.334918
   Topological Polar Surface Area    118
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442060
