   Computed Properties
   Molecular Weight                  334.4498 [g/mol]
   Molecular Formula                 C[20]H[30]O[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Tautomer Count                    33
   Exact Mass                        334.214409
   MonoIsotopic Mass                 334.214409
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]435

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280885
