   Computed Properties
   Molecular Weight                  332.47698 [g/mol]
   Molecular Formula                 C[21]H[32]O[3]
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        332.235145
   MonoIsotopic Mass                 332.235145
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        569
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=222808
