   Computed Properties
   Molecular Weight                  276.37066 [g/mol]
   Molecular Formula                 C[17]H[24]O[3]
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        276.172545
   MonoIsotopic Mass                 276.172545
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281514
