   Computed Properties
   Molecular Weight                  415.17189 [g/mol]
   Molecular Formula                 C[13]H[7]Cl[2]F[3]N[2]O[4]S
   XLogP3-AA                         4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        413.945568
   MonoIsotopic Mass                 413.945568
   Topological Polar Surface Area    100
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        594
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86268
