   Computed Properties
   Molecular Weight                  665.00716 [g/mol]
   Molecular Formula                 C[22]H[19]Br[4]NO[3]
   XLogP3                            8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        664.805749
   MonoIsotopic Mass                 660.809842
   Topological Polar Surface Area    59.3
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        665
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9809914
