   Computed Properties
   Molecular Weight                  647.570442 [g/mol]
   Molecular Formula                 C[21]H[42]N[7]O[14]P
   XLogP3-AA                         -10.5
   H-Bond Donor                      13
   H-Bond Acceptor                   17
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        647.252736
   MonoIsotopic Mass                 647.252736
   Topological Polar Surface Area    366
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            11
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953838
