   Computed Properties
   Molecular Weight                  240.23252 [g/mol]
   Molecular Formula                 C[10]H[8]O[5]S
   XLogP3-AA                         1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    20
   Exact Mass                        240.009244
   MonoIsotopic Mass                 240.009244
   Topological Polar Surface Area    103
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        347
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543072
