   Computed Properties
   Molecular Weight                  462.40348 [g/mol]
   Molecular Formula                 C[22]H[22]O[11]
   XLogP3-AA                         1
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    68
   Exact Mass                        462.116212
   MonoIsotopic Mass                 462.116212
   Topological Polar Surface Area    175
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        744
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442617
