   Computed Properties
   Molecular Weight                  426.34092 [g/mol]
   Molecular Formula                 C[12]H[18]CaO[14]
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              12
   Tautomer Count                    861
   Exact Mass                        426.032246
   MonoIsotopic Mass                 426.032246
   Topological Polar Surface Area    276
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        431
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
