   Computed Properties
   Molecular Weight                  448.55574 [g/mol]
   Molecular Formula                 C[23]H[36]N[4]O[5]
   XLogP3                            1.4
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              12
   Tautomer Count                    48
   Exact Mass                        448.26857
   MonoIsotopic Mass                 448.26857
   Topological Polar Surface Area    151
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        644
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]206

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443109
