   Computed Properties
   Molecular Weight                  644.478622 [g/mol]
   Molecular Formula                 C[24]H[29]N[4]O[15]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              15
   Tautomer Count                    42
   Exact Mass                        644.136703
   MonoIsotopic Mass                 644.136703
   Topological Polar Surface Area    299
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
