   Computed Properties
   Molecular Weight                  461.44396 [g/mol]
   Molecular Formula                 C[18]H[34]Cl[2]N[2]O[5]S
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        460.156549
   MonoIsotopic Mass                 460.156549
   Topological Polar Surface Area    128
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        502
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
