   Computed Properties
   Molecular Weight                  440.39796 [g/mol]
   Molecular Formula                 C[20]H[24]O[11]
   XLogP3-AA                         -1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        440.131862
   MonoIsotopic Mass                 440.131862
   Topological Polar Surface Area    169
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        957
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441295
