   Computed Properties
   Molecular Weight                  445.46238 [g/mol]
   Molecular Formula                 C[23]H[27]NO[8]
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        445.173667
   MonoIsotopic Mass                 445.173667
   Topological Polar Surface Area    104
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        644
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8564
